struct VertexOutput {
    @builtin(position) position: vec4f,
    @location(0) color: vec4f,
}

struct Uniforms {
    model: mat4x4f,
    view: mat4x4f,
    projection: mat4x4f,
}

@group(0) @binding(0) var<uniform> uniforms: Uniforms;

@vertex
fn vertexMain(input: VertexInput) -> VertexOutput {
    var output: VertexOutput;
    output.position = uniforms.projection * uniforms.view * uniforms.model * vec4f(input.position, 1.0);
    output.color = vec4f(input.color, 0.0);
    return output;
}

@fragment
fn fragmentMain(input: VertexOutput) -> @location(0) vec4f {
    return input.color;
}
struct UniformData {
    view: mat4x4<f32>,
    projection: mat4x4<f32>,
}

@group(0) @binding(0) var<uniform> uniforms: UniformData;

struct VertexInput {
    @location(0) position: vec3<f32>,
    @location(1) center: vec3<f32>,
    @builtin(instance_index) instance: u32,
}

struct VertexOutput {
    @builtin(position) position: vec4<f32>,
    @location(0) color: vec3<f32>,
}

@vertex
fn vertexMain(input: VertexInput) -> VertexOutput {
    // Translate the vertex to the cell center
    let world_pos = input.center + input.position;
    
    // Transform to clip space
    let clip_pos = uniforms.projection *  uniforms.view * vec4<f32>(world_pos, 1.0);
    
    // Generate color based on position (for debugging/visualization)
    let color = vec3<f32>(
        0.5 + 0.5 * sin(input.center.x * 10.0),
        0.5 + 0.5 * sin(input.center.y * 10.0),
        0.5 + 0.5 * sin(input.center.z * 10.0)
    );
    
    return VertexOutput(clip_pos, color);
}

@fragment
fn fragmentMain(input: VertexOutput) -> @location(0) vec4<f32> {
    return vec4<f32>(input.color, 1.0);
} struct VertexInput {
    @location(0) position: vec3f,
    @location(1) species: f32,
}

struct VertexOutput {
    @builtin(position) position: vec4f,
    @location(0) color: vec4f,
    @location(1) pointSize: f32,
}

struct Uniforms {
    view: mat4x4f,
    projection: mat4x4f,
}

@group(0) @binding(0) var<uniform> uniforms: Uniforms;

@vertex
fn vertexMain(input: VertexInput) -> VertexOutput {
    var output: VertexOutput;
    
    // Calculate the position in view space
    let viewPos = uniforms.view * vec4f(input.position, 1.0);
    
    // Final position of the vertex in clip space
    output.position = uniforms.projection * viewPos;
    
    // Set color based on species
         if (input.species == 1.0) { output.color = vec4f(0.5, 0.5, 0.5, 1.0); } // neutrons are gray
    else if (input.species == 2.0) { output.color = vec4f(0.0, 0.0, 1.0, 1.0); } // electrons are blue
    else if (input.species == 3.0) { output.color = vec4f(1.0, 0.0, 0.0, 1.0); } // protons are red
    else if (input.species == 4.0) { output.color = vec4f(0.0, 1.0, 0.0, 1.0); } // deuterium is green
    else if (input.species == 5.0) { output.color = vec4f(1.0, 0.0, 1.0, 1.0); } // tritium is purple
    else if (input.species == 6.0) { output.color = vec4f(1.0, 0.7, 0.0, 1.0); } // helium-4 is orange
    else if (input.species == 7.0) { output.color = vec4f(0.0, 0.8, 0.0, 1.0); } // deuterons is light green
    else if (input.species == 8.0) { output.color = vec4f(0.8, 0.0, 0.8, 1.0); } // tritons is light purple
    else { output.color = vec4f(1.0, 1.0, 1.0, 1.0); } // default white
    
    return output;
}

@fragment
fn fragmentMain(input: VertexOutput) -> @location(0) vec4f {
    return input.color;
}
struct Uniforms {
    model: mat4x4<f32>,
    view: mat4x4<f32>,
    projection: mat4x4<f32>,
    solenoidFlux: f32,
}

@group(0) @binding(0) var<uniform> uniforms: Uniforms;

struct VertexInput {
    @location(0) position: vec3<f32>,
    @location(1) normal: vec3<f32>,
}

struct VertexOutput {
    @builtin(position) position: vec4<f32>,
    @location(0) normal: vec3<f32>,
    @location(1) worldPos: vec3<f32>,
}

@vertex
fn vertexMain(input: VertexInput) -> VertexOutput {
    var output: VertexOutput;
    let worldPos = uniforms.model * vec4<f32>(input.position, 1.0);
    output.position = uniforms.projection * uniforms.view * worldPos;
    output.normal = (uniforms.model * vec4<f32>(input.normal, 0.0)).xyz;
    output.worldPos = worldPos.xyz;
    return output;
}

@fragment
fn fragmentMain(input: VertexOutput) -> @location(0) vec4<f32> {
    let lightDir = normalize(vec3<f32>(1.0, 1.0, 1.0));
    let brightness = max(dot(normalize(input.normal), lightDir), 0.1);
    
    if (uniforms.solenoidFlux != 0.0) {
        return vec4(vec3(0.3, 1.0, 0.3) * brightness, 1.0); // Green color with lighting effect
    } else {
        return vec4(vec3(0.6, 0.6, 0.6) * brightness, 1.0); // Light gray color with lighting effect
    }
} struct VertexInput {
    @location(0) position: vec3f,
}

struct InstanceInput {
    @location(1) instancePosition: vec4f,
}

struct VertexOutput {
    @builtin(position) position: vec4f,
    @location(0) color: vec4f,
    @location(1) worldPos: vec3f,
    @location(2) normal: vec3f,
}

struct Uniforms {
    view: mat4x4f,
    projection: mat4x4f,
}

@group(0) @binding(0) var<uniform> uniforms: Uniforms;

@vertex
fn vertexMain(input: VertexInput, instance: InstanceInput) -> VertexOutput {
    var output: VertexOutput;
    
    // Scale the sphere vertex by a small radius
    let sphereRadius = 0.001; // Small sphere radius
    let worldPos = instance.instancePosition.xyz + input.position * sphereRadius;
    
    // Calculate the position in view space
    let viewPos = uniforms.view * vec4f(worldPos, 1.0);
    
    // Final position of the vertex in clip space
    output.position = uniforms.projection * viewPos;
    
    // Pass world position and normal for lighting
    output.worldPos = worldPos;
    output.normal = normalize(input.position);
    
    // Set color based on species (same as particles.wgsl)
         if (instance.instancePosition.w == 1.0) { output.color = vec4f(0.5, 0.5, 0.5, 1.0); } // neutrons are gray
    else if (instance.instancePosition.w == 2.0) { output.color = vec4f(0.0, 0.0, 1.0, 1.0); } // electrons are blue
    else if (instance.instancePosition.w == 3.0) { output.color = vec4f(1.0, 0.0, 0.0, 1.0); } // protons are red
    else if (instance.instancePosition.w == 4.0) { output.color = vec4f(0.0, 1.0, 0.0, 1.0); } // deuterium is green
    else if (instance.instancePosition.w == 5.0) { output.color = vec4f(1.0, 0.0, 1.0, 1.0); } // tritium is purple
    else if (instance.instancePosition.w == 6.0) { output.color = vec4f(1.0, 0.7, 0.0, 1.0); } // helium-4 is orange
    else if (instance.instancePosition.w == 7.0) { output.color = vec4f(0.0, 0.8, 0.0, 1.0); } // deuterons is light green
    else if (instance.instancePosition.w == 8.0) { output.color = vec4f(0.8, 0.0, 0.8, 1.0); } // tritons is light purple
    else { output.color = vec4f(1.0, 1.0, 1.0, 1.0); } // default white
    
    return output;
}

@fragment
fn fragmentMain(input: VertexOutput) -> @location(0) vec4f {
    // Simple lighting calculation
    let lightDir = normalize(vec3f(1.0, 1.0, 1.0));
    let diffuse = max(dot(input.normal, lightDir), 0.2);
    return input.color * vec4f(diffuse, diffuse, diffuse, 1.0);
} struct Uniforms {
    view: mat4x4<f32>,
    projection: mat4x4<f32>,
    toroidalI: f32,
}

@group(0) @binding(0) var<uniform> uniforms: Uniforms;

struct VertexInput {
    @location(0) position: vec3<f32>,
    @location(1) normal: vec3<f32>,
    @location(2) modelMatrix0: vec4<f32>,
    @location(3) modelMatrix1: vec4<f32>,
    @location(4) modelMatrix2: vec4<f32>,
    @location(5) modelMatrix3: vec4<f32>,
}

struct VertexOutput {
    @builtin(position) position: vec4<f32>,
    @location(0) normal: vec3<f32>,
    @location(1) worldPos: vec3<f32>,
}

@vertex
fn vertexMain(input: VertexInput) -> VertexOutput {
    var output: VertexOutput;
    
    // Reconstruct model matrix from vertex attributes
    let modelMatrix = mat4x4<f32>(
        input.modelMatrix0,
        input.modelMatrix1,
        input.modelMatrix2,
        input.modelMatrix3
    );
    
    let worldPos = modelMatrix * vec4<f32>(input.position, 1.0);
    output.position = uniforms.projection * uniforms.view * worldPos;
    output.normal = (modelMatrix * vec4<f32>(input.normal, 0.0)).xyz;
    output.worldPos = worldPos.xyz;
    return output;
}

@fragment
fn fragmentMain(input: VertexOutput) -> @location(0) vec4<f32> {
    let lightDir = normalize(vec3<f32>(1.0, 1.0, 1.0));
    let brightness = max(dot(normalize(input.normal), lightDir), 0.1);
    
    if (uniforms.toroidalI != 0.0) {
        return vec4(vec3(0.3, 0.7, 1.0) * brightness, 1.0); // Blue color with lighting effect
    } else {
        return vec4(vec3(0.6, 0.6, 0.6) * brightness, 1.0); // Light gray color with lighting effect
    }
} struct Uniforms {
    view: mat4x4<f32>,
    projection: mat4x4<f32>,
    color: vec4f,
    headIdx: u32,
    tracerLength: u32,
}

@group(0) @binding(0) var<uniform> uniforms: Uniforms;

struct VertexInput {
    @builtin(vertex_index) idx: u32,
    @location(0) position: vec3<f32>,
}

struct VertexOutput {
    @builtin(position) position: vec4<f32>,
    @location(0) alpha: f32,
}

@vertex
fn vertexMain(input: VertexInput) -> VertexOutput {
    var output: VertexOutput;

    // Calculate the position in view space
    let viewPos = uniforms.view * vec4f(input.position, 1.0);

    // Final position of the vertex in clip space
    output.position = uniforms.projection * viewPos;

    let distFromHead = ((uniforms.headIdx - (input.idx % uniforms.tracerLength)) % uniforms.tracerLength);
    output.alpha = 1.0 - (f32(distFromHead) / f32(uniforms.tracerLength));

    return output;
}

@fragment
fn fragmentMain(input: VertexOutput) -> @location(0) vec4<f32> {
    return vec4(uniforms.color.x, uniforms.color.y, uniforms.color.z, input.alpha);
} struct Uniforms {
    view: mat4x4<f32>,
    projection: mat4x4<f32>,
}

@group(0) @binding(0) var<uniform> uniforms: Uniforms;

struct VertexInput {
    @location(0) position: vec3<f32>,
    @location(1) location: vec4<f32>,  // Instance data: position + field type (0=E, 1=B)
    @location(2) field: vec4<f32>,     // Instance data: field vector
}

struct VertexOutput {
    @builtin(position) position: vec4<f32>,
    @location(0) fieldType: f32,       // 0.0 for E field, 1.0 for B field
}

// Compute rotation matrix to map vector [0, 0, 1] onto vector b
fn rotationMatrix(b: vec3<f32>) -> mat3x3<f32> {
    let u = normalize(b);
    let v = vec3<f32>(0.0, 0.0, 1.0);

    let axis = cross(u, v);
    let cosA = dot(u, v);
    let Vx = mat3x3<f32>(
        vec3<f32>(0.0, -axis.z, axis.y),
        vec3<f32>(axis.z, 0.0, -axis.x),
        vec3<f32>(-axis.y, axis.x, 0.0)
    );

    let I = mat3x3<f32>(
        vec3<f32>(1.0, 0.0, 0.0),
        vec3<f32>(0.0, 1.0, 0.0),
        vec3<f32>(0.0, 0.0, 1.0)
    );

    return I + Vx + (1.0 / (1.0 + cosA)) * (Vx * Vx);
}

fn translate(t: vec4<f32>) -> mat4x4<f32> {
    return mat4x4<f32>(
        vec4<f32>(1.0, 0.0, 0.0, 0.0),
        vec4<f32>(0.0, 1.0, 0.0, 0.0),
        vec4<f32>(0.0, 0.0, 1.0, 0.0),
        vec4<f32>(t.x, t.y, t.z, 1.0)
    );
}

@vertex
fn vertexMain(input: VertexInput) -> VertexOutput {
    var output: VertexOutput;
    
    let rotation = rotationMatrix(input.field.xyz);
    let rotation4 = mat4x4<f32>(
        vec4<f32>(rotation[0], 0.0),
        vec4<f32>(rotation[1], 0.0),
        vec4<f32>(rotation[2], 0.0),
        vec4<f32>(0.0, 0.0, 0.0, 1.0)
    );
    
    let worldPos = translate(input.location) * rotation4 * vec4<f32>(input.position, 1.0);
    output.position = uniforms.projection * uniforms.view * worldPos;
    output.fieldType = input.location.w;  // 0.0 for E field, 1.0 for B field
    
    return output;
}

@fragment
fn fragmentMain(input: VertexOutput) -> @location(0) vec4<f32> {
    // Color based on field type: E field = red, B field = blue
    let color = select(
        vec3<f32>(1.0, 0.0, 0.0),  // Red for E field (input.fieldType == 0.0)
        vec3<f32>(0.0, 0.0, 1.0),  // Blue for B field (input.fieldType == 1.0)
        input.fieldType > 0.5
    );
    
    return vec4<f32>(color, 1.0);
} 
